Site,Year,Site_group,Latitude,Longitude,Initial_depth,Percent_bedrock,Percent_boulder,Percent_cobble,Percent_gravel,Percent_sand,Initial_percent_sand,Substrate_change,Reflectance,Initial_reflectance,Reflectance_change,Algal_cover,Initial_algal_cover,Algal_cover_change,Density_Agarum_fimbriatum,Density_Alaria_marginata,Density_Costaria_costata,Density_Cymathere_triplicata,Density_Desmarestia_bushy,Density_Desmarestia_flat,Density_Laminaria_ephemera,Density_Laminaria_setchelli,Density_Nereocystis_luetkeana,Density_Pleurophycus_gardneri,Density_Pterygophora_californica,Density_Saccharina_sp,Density_Brown_algae,Richness_Brown_algae,P/A_index_Red_algae_branch,P/A_index_Red_algae_bushy,P/A_index_Red_algae_lacy,P/A_index_Red_algae_leaf,P/A_index_Red_algae_mean,Primary_cover_Articulated_coralline_algae,Primary_cover_Crustose_coraline_algae,Primary_cover_Encrusing_red_algae,Primary_cover_Fleshy_red_algae,Primary_cover_Live_Kelp_Holdfast,Primary_cover_Red_algal_turf,Primary_cover_Algae_total,Secondary_cover_Drift_algae,Secondary_cover_Brown_algae,Secondary_cover_Green_algae,Secondary_cover_Red_algae,Secondary_cover_Algal_combination,Secondary_cover_Algae_total,Density_Anemone_Epiactis_sp,Density_Anemone_Halcampa_sp,Density_Anemone_other,Density_Anemone_Stomphia_sp,Density_Anemone_Urticina_columbiana,Density_Anemone_Urticina_coriacea,Density_Anemone_Urticina_lofotensis,Density_Anemone_Urticina_piscivora,Density_Barnacle_Balanus_nubilus,Density_Bivalve_Chlamys_sp,Density_Bivalve_Clinocardium_nuttallii,Density_Bivalve_Crassedoma_giganteum,Density_Bivalve_Humilaria_kennerleyi,Density_Bivalve_Mya_truncata,Density_Bivalve_Other,Density_Bivalve_Panomya_ampla,Density_Bivalve_Panopea_generosa,Density_Bivalve_Saxidomus_gigantea,Density_Bivalve_Tresus_capax,Density_Bivalve_Zirphaea_pilsbryi,Density_Brachiopoda_sp,Density_Chiton_Cryptochiton_stelleri,Density_Chiton_Lepidozona_sp,Density_Chiton_Mopalia_sp,Density_Chiton_Tonicella_sp,Density_Crab_Cancer_gracilis,Density_Crab_Metacarcinus_magister,Density_Crab_Metacarcinus_magister_juvenile,Density_Crab_Cancer_oregonensis,Density_Crab_Cancer_productus,Density_Crab_Hermit_Elassochirus_tenuimanus,Density_Crab_Hermit_Other,Density_Crab_Hermit_Pagurus_armatus,Density_Crab_Hermit_Pagurus_beringanus,Density_Crab_Hermit_Pagurus_kennerlyi,Density_Crab_Hermit_Sponge,Density_Crab_Lithodidae_sp,Density_Crab_Oregonia_gracilis,Density_Crab_Other,Density_Crab_Pugettia_gracilis,Density_Crab_Pugettia_producta,Density_Crab_Spider_Crab_Other,Density_Crab_Telmessus_cheiragonus,Density_Jelly_Stalked_Haliclystus_sp,Density_Limpet_Acmaea_mitra,Density_Limpet_Diadora_aspera,Density_Limpet_Lottia_instabilis,Density_Limpet_Other,Density_Nudibranch_Aeolidida_sp,Density_Nudibranch_Dendronotus_sp,Density_Nudibranch_Dirona_albolineata,Density_Nudibranch_Doridacea_sp,Density_Nudibranch_Other,Density_Nudibranch_Triopha_catalinae,Density_Octopus_Enteroctopus_dofleini,Density_Octopus_Octopus_rubescens,Density_Ribbon_worm_Tubulanus_polymorphus,Density_Sea_Cucumber_Cucumaria_miniata,Density_Sea_Cucumber_Other,Density_Sea_Cucumber_Parastichopus_californicus,Density_Sea_Pen_Ptilosarcus_gurneyi,Density_Shrimp_Crangon_sp,Density_Shrimp_Heptacarpus_sp,Density_Shrimp_Other,Density_Shrimp_Pandalus_sp,Density_Snail_Amphissa_sp,Density_Snail_Calliostoma_sp,Density_Snail_Ceratostoma_foliatum,Density_Snail_Euspira_lewisii,Density_Snail_Euspira_lewisii_Egg_Casing,Density_Snail_Fusitriton_oregonensis,Density_Snail_Other,Density_Sponge_Solitary_sp,Density_Star_Dermasterias_imbricata,Density_Star_Evasterias_troschelii,Density_Star_Henricia_sp,Density_Star_Luida_foliolata,Density_Star_Mediaster_aequalis,Density_Star_Orthasterias_koehleri,Density_Star_Other,Density_Star_Pisaster_brevispinus,Density_Star_Pteraster_tesselatus,Density_Star_Pycnopodia_helianthoides,Density_Star_Solaster_sp,Density_Tube_worm_Bispira_sp,Density_Tube_worm_Chone_aurantiaca,Density_Tube_worm_Diopatra_ornata,Density_Tube_worm_Eudystylia_polymorpha,Density_Tube_worm_Eudystylia_vancouveri,Density_Tube_worm_Myxicola_sp,Density_Tube_worm_orange_unknown,Density_Tube_worm_Other,Density_Tube_worm_Pista_sp,Density_Tube_worm_Schizobranchia_sp,Density_Tube_worm_spagetti_worm,Density_Tunicate_Solitary_Other,Density_Tunicate_Solitary_Styela_montereyensis,Density_Urchin_Strongylocentrotus_droebachiensis,Density_Urchin_Strongylocentrotus_franciscanus,Density_Invertebrates,Richness_Invertebrates,Primary_cover_Barnacles,Primary_cover_Bivalves,Primary_cover_Byrozoans,Primary_cover_Chitons/limpets,Primary_cover_Cnidarians,Primary_cover_Echinoderm,Primary_cover_Hydroids,Primary_cover_Sponges,Primary_cover_Tubeworms,Primary_cover_Tunicates,Primary_cover_Invertebrates_total,Density_Blackeye_goby,Density_Fish_other,Density_Flatfish_other,Density_Flatfish_starry_flounder,Density_Greenling_sp,Density_Gunnel_sp,Density_Herring,Density_Lingcod,Density_Pacific_cod,Density_Perch_sp,Density_Poacher_sp,Density_Prickleback_mosshead_warbonnet,Density_Prickleback_other,Density_Ratfish,Density_Rockfish_black,Density_Rockfish_copper,Density_Rockfish_juvenile,Density_Rockfish_other,Density_Sandlance,Density_Sculpin_buffalo,Density_Sculpin_great,Density_Sculpin_longfin,Density_Sculpin_manacled,Density_Sculpin_other,Density_Sculpin_red_Irish_lord,Density_Sculpin_scalyhead,Density_Sculpin_silverspot,Density_Spiny_dogfish,Density_fish,Richness_fish
F1,Before,Mouth,48.15292999,-123.55045,6.30174,0,0,10,82.5,7.5,7.5,No,0.028734,0.028734,0,58.33333333,58.33333333,0,0,38.5,1,236.8571429,2,0.5,0,0,0,4.5,31,9.5,323.8571429,8,0.75,0.666666667,0.083333333,0.833333333,0.583333333,0,0,25,2.5,3.333333333,0.833333333,31.66666667,0,52.5,0,1.666666667,4.166666667,58.33333333,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,6,0,0.5,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14,0,0,1.666666667,0,0,0,0,0.833333333,0,0,2.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.75,0,0,0,0,0,1.75,0,0,0,0.75,0,0,0,0.25,4,5
F1,2012,Mouth,48.15292999,-123.55045,6.30174,0,3.333333333,28.33333333,54.16666667,14.16666667,7.5,No,0.0450716,0.028734,0.0163376,2.5,58.33333333,-55.83333333,0,1.5,0,0,0,0,0,0,0,0,49.5,0.5,51.5,3,0.166666667,0.333333333,0,0,0.125,0,0,11.66666667,0,0.833333333,0,12.5,0,1.666666667,0,0.833333333,0,2.5,0.5,3.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,1.666666667,0,0,0,0,0,5,0,0,0,6.666666667,0,0,0.25,0,0,0.75,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1.75,0,0,0,1.5,0,0.5,0,0,5.25,6
F1,2013,Mouth,48.15292999,-123.55045,6.30174,0,0,17.5,61.66666667,20.83333333,7.5,No,0.0478397,0.028734,0.0191057,3.333333333,58.33333333,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0.020833333,0,0,0,0,0,0,0,2.5,0.833333333,0,0,0,3.333333333,4,38.5,9.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,4.5,0,0,0,0,0,0,0,0,61.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,3.5,0,1,0,0,0,0,0,2.5,0,0,0,0,0,127,11,0,0,0,0,1.666666667,0,0.833333333,0,2.5,0,5,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.5,0.5,0,0,0,1.5,4
F1,2014,Mouth,48.15292999,-123.55045,6.30174,0,0,0,5.833333333,94.16666667,7.5,Yes,0.0390448,0.028734,0.0103108,0.833333333,58.33333333,-57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0.020833333,0,0,0.833333333,0.833333333,0,0,1.666666667,0,0,0,0.833333333,0,0.833333333,2.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,13.5,8,0,0,0,0,0.833333333,0,0,0,0,0,0.833333333,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0.25,0,0,0,0,15,3
F2,Before,Mouth,48.15672004,-123.55003,11.77036,0,0,25.83333333,73.33333333,0.833333333,0.833333333,No,0.012882,0.012882,0,85.83333333,85.83333333,0,0,0,53,0,0,95.33333333,0,12,57,12,57,19,305.3333333,7,1,0.166666667,0,1,0.541666667,0,6.12244898,18.02144587,40.71255621,3.908682117,1.020408163,69.78554134,1.666666667,31.66666667,0,51.66666667,0.833333333,85.83333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,13,0.5,0,0,0,0,0,9,0,1.5,0,0,0,0,0,3.5,0,1,4.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,1.5,0,3.5,0,1.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44.5,17,0,0,0,0,0,0.847457627,0,0,0,0,0.847457627,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1.75,0,0,0,0,0,0.5,0,0,0,0.25,0,0,0,0.25,3.25,5
F2,2012,Mouth,48.15672004,-123.55003,11.77036,0,7.5,48.33333333,44.16666667,0,0.833333333,No,0.0330066,0.012882,0.0201246,6.666666667,85.83333333,-79.16666667,0,0,0,0,0,0,0,1.5,0,0,27,0,28.5,2,0.916666667,0,0,0.5,0.354166667,0,8.333333333,12.5,7.5,0,0,28.33333333,0,0.833333333,0,5.833333333,0,6.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1.5,4.5,0,0,0,0,0,0,0,1,0,0.5,11,0,0,0,0,0.5,0,2.5,0,0,0,0,0,1,0,0,0,0,0,0,2.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,5,0,1,0,0,0,0,3.5,0,0,0,1.5,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,43,19,0,0,10,0,0,0,17.5,0.833333333,0.833333333,0,29.16666667,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.5,3
F2,2013,Mouth,48.15672004,-123.55003,11.77036,0,1.666666667,27.5,65.83333333,5,0.833333333,No,0.0454302,0.012882,0.0325482,0.833333333,85.83333333,-85,0,0,0,0,0,0,0,0,0,0,7,0,7,1,0.083333333,0,0,0,0.020833333,0,5.903954802,2.528248588,0.833333333,0,0,9.265536723,0,0.833333333,0,0,0,0.833333333,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,20.5,1.5,0,0,1,0,0,0,0.5,0.5,0,4.5,0,0,0,0,0.5,0.5,1.5,0,0.5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,2.5,0.5,3,0.5,0,0,0,2,1,0,0,6,0,0,0.5,0,0,0,0.5,0,0,1,0,0,0,1.5,0,2,0,1,0,0,0,0,0,63.5,28,0,0,8.460451977,0,0,0,31.11581921,0.833333333,1.68079096,0.833333333,42.92372881,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,2.75,4
F2,2014,Mouth,48.15672004,-123.55003,11.77036,0,0,35.83333333,60,4.166666667,0.833333333,No,0.037677,0.012882,0.024795,0.833333333,85.83333333,-85,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0.083333333,0,0.25,0.083333333,0,0,3.333333333,12.5,0,3.333333333,19.16666667,0,0.833333333,0,0,0,0.833333333,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,2,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,12.5,0,2,1,0,0,0,0,0,0,0,0.5,0,0,0,0,16,0,1.5,0.5,0,0,0,0,0.5,0,0,2.5,0,0,0,0,0,0,0,0,0,3,0,1,0,0.5,0,0.5,0,2.5,0,0,0,0,0,54,23,0,4.166666667,2.5,0,0,0,0,1.666666667,0.833333333,0,9.166666667,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,2,4
GP1,Before,Control,48.11852521,-123.3157163,7.48284,0,13.33333333,10.83333333,28.33333333,47.5,47.5,No,0.0231753,0.0231753,0,59.16666667,59.16666667,0,0,2,4,0.5,0,4,0,6.5,0.5,31.5,59.5,37,145.5,9,0.75,0.666666667,0.166666667,1,0.645833333,0,3.361581921,9.223163842,5.903954802,0.847457627,3.361581921,22.69774011,1.666666667,39.16666667,0,15,3.333333333,59.16666667,2.5,5,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,1,0.5,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0.5,0,0,0,0,0,0,3,0,0,28.5,19,0,0,0.847457627,0.847457627,0,0,0,1.68079096,0,0.833333333,4.209039548,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,25.5,3
GP1,2012,Control,48.11852521,-123.3157163,7.48284,0,9.166666667,3.333333333,47.5,40,47.5,No,0.0259812,0.0231753,0.0028059,79.16666667,59.16666667,20,0,1.5,4,1.5,1,0,0,0,1.5,31,38.5,28.5,107.5,8,0.916666667,0.833333333,0.25,1,0.75,0,0.961538462,4.423076923,25.12820513,3.461538462,0,33.97435897,0,49.16666667,0,28.33333333,1.666666667,79.16666667,3.5,2,0,0,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0,1,4.5,0.5,0,0,0,0,0.5,1,0,0,0,0.5,0,0,2,0,0,0,0,0,0,0,1.5,0.5,1,0,0,1,0,2,0,0.5,0,1,2,0,0,0,0,0,0.5,1.5,0,0,0,0.5,0,1.5,0.5,1,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,3,0,0,2.5,0,0.5,0.5,0.5,0,0,0,0.5,0.5,0.5,1,0.5,0.5,44,38,0,0,4.423076923,0.961538462,0,0,0,0,0,0,5.384615385,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,25.25,0.75,0,0,0,0.25,0,0,0,0,26.5,4
GP1,2013,Control,48.11852521,-123.3157163,7.48284,0,11.55737705,7.445355191,44.64480874,36.35245902,47.5,No,0.0277673,0.0231753,0.004592,42.22677596,59.16666667,-16.93989071,0,0.5,3,1.5,1,6.5,0,7.5,0.5,32.5,57.5,35.5,146,10,0.75,0.75,0.333333333,0.75,0.645833333,0,2.5,9.166666667,4.166666667,1.666666667,0.833333333,18.33333333,0,36.40710383,0,3.319672131,2.5,42.22677596,2,7,0,0,0.5,0,0,0,0,0,0,0,0,0,3,0,0,15.5,0,0,0,0,0,0,5.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0.5,1.5,3,0,0,0,0,0,4,0.5,1.5,0,0.5,0,0,0,0.5,0,0,2.5,0,0,0,0,0,0,3,0,0,7.5,0,0,0,0.5,0,0,0,0,0,0,0.5,15,0,81,27,0,0,0.833333333,0,0,0,0,1.666666667,0.833333333,0.833333333,4.166666667,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.25,2
GP1,2014,Control,48.11852521,-123.3157163,7.48284,0,10.83333333,3.333333333,40.83333333,45,47.5,No,0.032654,0.0231753,0.0094787,33.33333333,59.16666667,-25.83333333,0,0,3.5,0,0.5,0.5,0.5,0,0,32.5,47.5,22.5,107.5,7,0.583333333,0.416666667,0.166666667,0.833333333,0.5,0,0.833333333,5,8.333333333,2.5,1.666666667,18.33333333,0,18.33333333,0.833333333,13.33333333,0.833333333,33.33333333,0.5,4,0,0,0,0.5,0,0,0,0,0.5,0,0,0.5,1,0,0,6,1,0.5,0,0.5,0,1.5,1,0.5,0,0,0,1.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,5,0,0,0,0,0,1.5,0,0,1,0,0,0,0,0,0,0,0,0,9.5,0,0,0,58,0,0,0,0,0.5,0,0.5,3.5,0.5,102.5,29,0.833333333,0.833333333,2.5,0,0,0.833333333,0,1.666666667,0,0,6.666666667,1,0,0,0,0.5,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,0,0,0,4,6
GP2,Before,Control,48.12781102,-123.3167925,12.90066,0,5.833333333,11.66666667,20.83333333,61.66666667,61.66666667,No,0.011417,0.011417,0,55.83333333,55.83333333,0,4,0,0,0,4.5,69,0,8,0,0.5,7.5,13.5,107,7,1,0.166666667,0.416666667,0.75,0.583333333,0,5.833333333,6.666666667,34.16666667,0.833333333,11.66666667,59.16666667,0,29.16666667,0,17.5,9.166666667,55.83333333,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,2.5,0.5,0,1,0,0,0,0,1.5,0.5,0,1,0,0,0,0,2,0,0.5,0.5,0,1,0.5,0,6,1.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1.5,0,2.5,0,0,0,0,2,0,0,0,0,0.5,0,0.5,1,0,0,0,0,0,0,0,0,0,2,0,0,7.5,1,0.5,0,11.5,0,1.5,0,0,0,0,0,0,0,55.5,30,0,0,2.5,0,0,0,0,0,0.833333333,0,3.333333333,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,1,4
GP2,2012,Control,48.12781102,-123.3167925,12.90066,0,5,10.83333333,20.75136612,63.41530055,61.66666667,No,0.0115958,0.011417,0.0001788,53.62021858,55.83333333,-2.213114754,5,0,0,0,3,13,0,0,0,0,4.5,22,47.5,5,0.666666667,0.333333333,1,0.833333333,0.708333333,0,1.265822785,2.099156118,46.55063291,0,4.398734177,54.31434599,0,12.40437158,0,39.57650273,1.639344262,53.62021858,0,0,0,0,0,0.5,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,1,1.5,1,0,0,5,0,2,0,0,0,6.5,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0.5,1,0.5,0,1,0,0,9,0,0,0,0,0,0,1,0,0,0,1.5,0,0,0,0,0,0,2.5,0,0,1.5,0,0,0,6,0,0,0,1,0,0,0.5,0,0.5,54.5,26,0,0.632911392,1.265822785,0,0,0,2.299578059,0,0,0,4.198312236,0,0,0.25,0,0,0.5,0,0,0.25,0,0,0.5,0,0,0,0,0,0,0,0.75,0,0,0,1,0,0.25,0,0,3.5,7
GP2,2013,Control,48.12781102,-123.3167925,12.90066,0,1.666666667,14.16666667,12.5,71.66666667,61.66666667,No,0.009168,0.011417,-0.002249,18.33333333,55.83333333,-37.5,10,0,0,0,1.5,65.5,0,1,0,0,2,6.5,86.5,6,0.833333333,0.5,0.666666667,0.666666667,0.666666667,0,1.666666667,6.666666667,28.33333333,1.666666667,0,38.33333333,0,4.166666667,0,14.16666667,0,18.33333333,0,2.5,0.5,0,0,0.5,0,0,0,1,0,0,0,21,0,0,1,10.5,0,0,0,0.5,0.5,0,9.5,0,0,0,0,0,1,0,0,0,0,1.5,0,1,0,4.5,0,9.5,0,0,6,0,0.5,0,0,0,0,0,0,1,0,0,0,0,0.5,1.5,0,0.5,0,45,4.5,0,0,0,0,0,0,3.5,0,0,0,2,0,1,0,0,0,0,0.5,0,0,10,0,1.5,0,11,0,0,0,0,0,0,0,1,0,155,31,0,0,3.333333333,0,0,0,0.833333333,0,0.833333333,0,5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0.25,0,0,0,1.75,5
GP2,2014,Control,48.12781102,-123.3167925,12.90066,0,2.5,10.83333333,25.83333333,60.83333333,61.66666667,No,0.0135724,0.011417,0.0021554,13.33333333,55.83333333,-42.5,6.5,0,0,0,0,3.5,0,0,0,0,0,0.5,10.5,3,0,0,0.583333333,0.416666667,0.25,0,0,8.333333333,10.83333333,0,0,19.16666667,0,8.333333333,0,5,0,13.33333333,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,2,0.5,0,1,0,0,0,5,0.5,1,4,1.5,0,0.5,1,0.5,30.5,0,1,0,7.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,2,0.5,1.5,0,0.5,5,0,0,0,0,0,0.5,0.5,0,0,5.5,0,0.5,0,14.5,0,0,0,3,0,0,0,2,0,97.5,34,0,0,0,0.833333333,0,0,0,0,0,0,0.833333333,0,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,1,4
H1,Before,East,48.1479177,-123.5350646,5.3721,0,0,38.75,50.41666667,10.83333333,10.83333333,No,0.0259449,0.0259449,0,92.08333333,92.08333333,0,0,132.8398127,0,404.6774453,7,1.5,0,0.5,0,0,40.5,2,589.017258,6,1,0,0,0.833333333,0.458333333,0,0.416666667,40,1.25,4.583333333,3.333333333,49.58333333,0.833333333,79.16666667,0,2.916666667,9.166666667,92.08333333,0,27.5,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,1.75,23.75,0,0,0,0,0,0.5,0,0,0,0.25,1,0,0,0,0,0,0,0,0,0,0.25,0,1,0.5,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.5,0,0,0,0,0.5,0.25,0,0.5,0,0,61.5,15,0,0.416666667,2.5,0,0,0,0,0,0,0,2.916666667,0,0,0,0,0.375,1.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,2.5,2
H1,2012,East,48.1479177,-123.5350646,5.3721,0,2.5,43.33333333,46.66666667,7.5,10.83333333,No,0.0337297,0.0259449,0.0077848,25.83333333,92.08333333,-66.25,0,16.5,0,1,1.5,0.5,0,0,1,0,49,13,82.5,7,0.333333333,0.666666667,0.083333333,0.916666667,0.5,0,0.847457627,33.61581921,15.19774011,0,2.5,52.16101695,0,19.16666667,0,4.166666667,2.5,25.83333333,0,8.5,0,0,0,0.5,0,0,0,0,0,0,0,3.5,0,0,0,3,61,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,83,11,0,1.694915254,3.333333333,0,0,0,6.751412429,0,0,0,11.77966102,0,0,0,0,0.5,0.5,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,2,6
H1,2013,East,48.1479177,-123.5350646,5.3721,0,0,12.5,82.5,5,10.83333333,No,0.0415878,0.0259449,0.0156429,6.666666667,92.08333333,-85.41666667,0,2,0,0,0,0,0,3,0,0,75.23913043,14,94.23913043,4,0.75,0.166666667,1,1,0.729166667,0,0,20.83333333,10.83333333,0.833333333,0.833333333,33.33333333,0,3.333333333,0.833333333,2.5,0,6.666666667,0.5,7.5,2,0,0.5,0.5,0,0,0,0,0,0,0,0,1,0,0,6,54.44186047,0,0,0,0,0,0,0,0,9.5,0.5,1.5,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,2.5,0,0,0,0,0,0,0,90.44186047,19,0,0,0,0,0,0,1.666666667,0,0,0,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0.75,3
H1,2014,East,48.1479177,-123.5350646,5.3721,0,0,15,74.16666667,10.83333333,10.83333333,No,0.034673,0.0259449,0.0087281,16.66666667,92.08333333,-75.41666667,0,1.5,0,0,0,0,0,0,0,0,50,8.5,60,3,0.5,0.25,0,1,0.4375,0,0,19.16666667,11.66666667,0.833333333,0.833333333,32.5,0,5,0,10,1.666666667,16.66666667,1.5,18,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,49.12903226,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,9,2.5,0,0,0,0,89.12903226,12,0.833333333,0.833333333,0,0,0,0,3.333333333,0,0,0,5,0,0.5,0,0,0.75,1.5,0,0,0,0,0.25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,5
